# HTTrack Website Copier Cookie File
# This file format is compatible with Netscape cookies
www.rathinamcollege.edu.in	TRUE	/engineering/	FALSE	1999999999	mphb_session	08a2f2f2e1680f369a7a946a34ebbdbf%7C%7C1640081330%7C%7C1640080970
widgets.nopaperforms.com	TRUE	/	FALSE	1999999999	AWSALB	AalwAv5F8y+XZR6OOjtZZrpLJzSQ9eBaYG74mwemuk5ut4RNSrFQTz4tdl365C5JUNkJoCEhlrTgqldMTL3a2bkcbRGenR7UycgzY7C0EsZjVCanFfZTv/CiYjnE
widgets.nopaperforms.com	TRUE	/	FALSE	1999999999	AWSALBCORS	AalwAv5F8y+XZR6OOjtZZrpLJzSQ9eBaYG74mwemuk5ut4RNSrFQTz4tdl365C5JUNkJoCEhlrTgqldMTL3a2bkcbRGenR7UycgzY7C0EsZjVCanFfZTv/CiYjnE
widgets.nopaperforms.com	TRUE	/	FALSE	1999999999	SameSite	None
.google.com	TRUE	/	FALSE	1999999999	NID	511=aU6njs9KUH3chzfVftlRBud4rRh5hLg6gZdErSmxgFq5YJELqybOGmssTOMzCuFtQBVQd8FEqgJVW2Ev0L3nLRfXlggcnf6Emxy-5xcmZXaMOdDnvvJ7s_SowtOWe5S7cARMuWOdR0f-wnYPkNKvmMMUcsLcvzrS3FzGG3BOwTw
www.pinterest.com	TRUE	/	FALSE	1999999999	csrftoken	debb0b496029348b65bce02adaffbdc4
.pinterest.com	TRUE	/	FALSE	1999999999	_pinterest_sess	TWc9PSZpcUNHTmpLdzB1djVjOWdCeE5TVndWVmpUMWZiekt4eSthQVUrMjVuQVhqdW5BWVJQLzA2b2ZKOWJmcEZlVjFIQWgzZEpEWEZPSEp0MHJtNEhScVptSnBYSERMdDM1d0ZNbXZjTXJrdmN5MElvK2FidmJWRDhTLzIwR0R6M0JzZSYvTlNUdnZmQ1I0MHJodDRCNnJkM1AxVXE1dDg9
www.pinterest.com	TRUE	/	FALSE	1999999999	samesite	none
.pinterest.com	TRUE	/	FALSE	1999999999	_auth	0
www.pinterest.com	TRUE	/	FALSE	1999999999	_routing_id	ca8ea576-5349-4944-a4f3-8096b12264eb"

